url_length,https,subdomain_count,has_ip,hyphen_count,label
24,1,1,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
23,1,1,0,0,0
19,1,1,0,0,0
19,1,2,0,0,0
23,1,1,0,1,0
22,1,1,0,0,0
25,1,1,0,2,0
18,1,1,0,0,0
18,1,1,0,0,0
24,1,1,0,0,0
16,1,1,0,0,0
15,1,1,0,0,0
22,1,1,0,0,0
18,1,1,0,0,0
17,1,1,0,0,0
28,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
18,1,1,0,0,0
17,1,1,0,0,0
20,1,1,0,0,0
17,1,1,0,0,0
21,1,1,0,0,0
15,1,1,0,0,0
15,1,1,0,0,0
25,1,1,0,0,0
22,1,1,0,0,0
29,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,0,0
21,1,1,0,1,0
27,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
37,1,1,0,3,0
24,1,1,0,0,0
15,1,1,0,0,0
18,1,1,0,0,0
23,1,1,0,0,0
28,1,1,0,0,0
28,1,1,0,2,0
16,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
26,1,1,0,0,0
45,1,1,0,6,0
20,1,1,0,0,0
19,1,1,0,0,0
21,1,2,0,0,0
18,1,1,0,0,0
17,1,1,0,0,0
24,1,1,0,0,0
15,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
23,1,1,0,0,0
20,1,2,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
26,1,1,0,0,0
21,1,1,0,0,0
26,1,1,0,0,0
22,1,1,0,0,0
15,1,1,0,0,0
24,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
25,1,1,0,0,0
20,1,1,0,0,0
20,1,2,0,0,0
23,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
18,1,1,0,0,0
25,1,2,0,0,0
32,1,1,0,2,0
27,1,2,0,0,0
16,1,1,0,0,0
18,1,1,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
25,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
25,1,1,0,0,0
27,1,1,0,0,0
16,1,1,0,0,0
19,1,1,0,0,0
26,1,1,0,0,0
27,1,1,0,0,0
23,1,2,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
29,1,1,0,0,0
21,1,1,0,0,0
22,1,2,0,0,0
18,1,1,0,0,0
23,1,1,0,1,0
19,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
29,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
24,1,1,0,0,0
23,1,2,0,0,0
18,1,1,0,1,0
19,1,1,0,0,0
22,1,1,0,0,0
28,1,2,0,0,0
19,1,1,0,0,0
17,1,1,0,0,0
25,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
27,1,1,0,0,0
15,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,1,0
28,1,1,0,2,0
28,1,1,0,1,0
19,1,1,0,0,0
34,1,1,0,0,0
18,1,1,0,0,0
26,1,1,0,1,0
17,1,1,0,0,0
17,1,1,0,1,0
28,1,1,0,0,0
17,1,1,0,1,0
23,1,1,0,0,0
24,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
28,1,1,0,0,0
18,1,1,0,0,0
16,1,1,0,0,0
30,1,1,0,1,0
21,1,1,0,0,0
25,1,1,0,1,0
18,1,1,0,0,0
23,1,2,0,1,0
30,1,1,0,2,0
24,1,1,0,0,0
20,1,1,0,0,0
27,1,2,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
20,1,1,0,0,0
28,1,1,0,1,0
27,1,1,0,0,0
22,1,1,0,0,0
25,1,1,0,0,0
17,1,1,0,0,0
20,1,1,0,1,0
20,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
24,1,1,0,0,0
26,1,1,0,0,0
17,1,1,0,0,0
20,1,1,0,0,0
25,1,1,0,0,0
30,1,1,0,1,0
21,1,1,0,0,0
16,1,1,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
32,1,1,0,0,0
15,1,1,0,0,0
20,1,1,0,0,0
24,1,2,0,0,0
19,1,1,0,0,0
23,1,1,0,0,0
28,1,1,0,0,0
16,1,1,0,0,0
18,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
27,1,1,0,1,0
17,1,1,0,0,0
16,1,1,0,0,0
26,1,1,0,0,0
21,1,1,0,0,0
16,1,1,0,0,0
25,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
16,1,1,0,0,0
25,1,1,0,0,0
13,1,1,0,0,0
18,1,1,0,0,0
33,1,2,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
24,1,1,0,1,0
23,1,1,0,0,0
18,1,1,0,0,0
30,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
25,1,2,0,0,0
31,1,2,0,0,0
22,1,1,0,0,0
21,1,2,0,0,0
20,1,1,0,0,0
20,1,2,0,0,0
17,1,1,0,0,0
24,1,2,0,0,0
28,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
24,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
27,1,1,0,3,0
17,1,1,0,0,0
27,1,1,0,0,0
25,1,1,0,0,0
23,1,2,0,0,0
17,1,1,0,0,0
21,1,1,0,0,0
17,1,1,0,0,0
33,1,1,0,0,0
15,1,1,0,0,0
24,1,2,0,0,0
21,1,1,0,0,0
17,1,1,0,0,0
32,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
20,1,2,0,1,0
23,1,1,0,0,0
20,1,1,0,0,0
34,1,1,0,4,0
17,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,1,0
24,1,1,0,0,0
21,1,1,0,1,0
33,1,1,0,0,0
19,1,1,0,0,0
19,1,2,0,0,0
28,1,1,0,1,0
22,1,1,0,0,0
20,1,1,0,0,0
33,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
19,1,2,0,0,0
23,1,1,0,1,0
21,1,1,0,0,0
16,1,1,0,0,0
21,1,1,0,0,0
17,1,1,0,1,0
16,1,1,0,0,0
21,1,2,0,0,0
26,1,1,0,2,0
22,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
16,1,1,0,0,0
26,1,1,0,0,0
23,1,1,0,0,0
32,1,1,0,0,0
28,1,1,0,1,0
17,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
26,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
22,1,1,0,0,0
26,1,1,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
16,1,1,0,0,0
25,1,1,0,0,0
23,1,1,0,0,0
22,1,1,0,0,0
33,1,2,0,1,0
29,1,1,0,0,0
20,1,1,0,0,0
17,1,1,0,0,0
21,1,1,0,0,0
19,1,2,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
16,1,1,0,0,0
16,1,1,0,0,0
28,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,1,0
25,1,2,0,0,0
20,1,1,0,0,0
23,1,1,0,0,0
27,1,1,0,0,0
31,1,1,0,0,0
26,1,2,0,0,0
21,1,1,0,1,0
19,1,1,0,0,0
24,1,1,0,1,0
24,1,1,0,0,0
25,1,2,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
24,1,2,0,0,0
19,1,1,0,0,0
28,1,1,0,0,0
24,1,1,0,0,0
22,1,1,0,0,0
27,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,0,0
28,1,1,0,0,0
17,1,1,0,0,0
24,1,1,0,0,0
23,1,1,0,0,0
22,1,1,0,0,0
20,1,1,0,0,0
24,1,1,0,0,0
24,1,1,0,0,0
14,1,1,0,0,0
39,1,1,0,3,0
24,1,1,0,1,0
30,1,1,0,0,0
20,1,1,0,0,0
26,1,1,0,1,0
18,1,1,0,0,0
17,1,1,0,0,0
25,1,2,0,0,0
32,1,1,0,2,0
19,1,1,0,0,0
19,1,1,0,0,0
34,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,1,0
20,1,1,0,0,0
15,1,1,0,0,0
19,1,1,0,0,0
27,1,1,0,0,0
30,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,0,0
28,1,1,0,0,0
17,1,1,0,0,0
28,1,1,0,1,0
18,1,1,0,0,0
22,1,1,0,0,0
22,1,1,0,0,0
21,1,2,0,0,0
24,1,2,0,0,0
21,1,1,0,0,0
49,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
23,1,1,0,0,0
20,1,1,0,1,0
18,1,1,0,0,0
27,1,1,0,1,0
17,1,1,0,0,0
23,1,1,0,0,0
17,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
16,1,1,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
15,1,1,0,0,0
27,1,1,0,0,0
25,1,1,0,0,0
23,1,1,0,0,0
20,1,2,0,0,0
29,1,1,0,1,0
21,1,2,0,0,0
25,1,2,0,0,0
21,1,2,0,0,0
22,1,2,0,0,0
15,1,1,0,0,0
16,1,1,0,0,0
26,1,2,0,0,0
20,1,1,0,0,0
22,1,1,0,0,0
17,1,1,0,0,0
28,1,1,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
20,1,1,0,0,0
27,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
21,1,2,0,0,0
19,1,1,0,0,0
17,1,1,0,0,0
26,1,1,0,1,0
24,1,1,0,1,0
17,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
23,1,1,0,1,0
22,1,1,0,0,0
23,1,1,0,0,0
19,1,1,0,0,0
14,1,1,0,0,0
28,1,2,0,1,0
21,1,1,0,1,0
22,1,1,0,0,0
21,1,1,0,1,0
24,1,1,0,0,0
18,1,1,0,0,0
18,1,2,0,0,0
24,1,2,0,0,0
27,1,1,0,0,0
18,1,2,0,0,0
19,1,1,0,0,0
29,1,1,0,0,0
21,1,1,0,1,0
23,1,1,0,0,0
24,1,1,0,0,0
23,1,1,0,0,0
20,1,2,0,0,0
37,1,1,0,2,0
21,1,1,0,0,0
18,1,1,0,1,0
23,1,1,0,0,0
22,1,2,0,0,0
24,1,1,0,0,0
16,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
25,1,1,0,0,0
28,1,1,0,0,0
24,1,2,0,0,0
28,1,1,0,0,0
22,1,1,0,0,0
20,1,1,0,1,0
22,1,1,0,0,0
21,1,1,0,0,0
24,1,1,0,0,0
18,1,1,0,0,0
21,1,2,0,0,0
25,1,1,0,0,0
24,1,2,0,0,0
25,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
28,1,1,0,0,0
13,1,1,0,0,0
27,1,1,0,0,0
26,1,1,0,0,0
24,1,2,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
15,1,1,0,0,0
25,1,1,0,1,0
19,1,1,0,0,0
29,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
25,1,1,0,2,0
24,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
24,1,1,0,0,0
14,1,1,0,0,0
17,1,1,0,0,0
19,1,1,0,0,0
26,1,1,0,0,0
18,1,1,0,0,0
25,1,1,0,0,0
21,1,2,0,0,0
17,1,1,0,0,0
23,1,1,0,0,0
28,1,1,0,0,0
20,1,1,0,0,0
25,1,1,0,0,0
20,1,1,0,0,0
18,1,2,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
22,1,1,0,0,0
19,1,1,0,0,0
25,1,1,0,1,0
19,1,1,0,0,0
27,1,1,0,0,0
27,1,1,0,0,0
22,1,1,0,0,0
16,1,1,0,0,0
20,1,1,0,0,0
20,1,2,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
15,1,1,0,0,0
30,1,1,0,0,0
19,1,1,0,0,0
35,1,1,0,0,0
20,1,1,0,1,0
23,1,1,0,0,0
16,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,0,0
18,1,1,0,0,0
23,1,1,0,0,0
23,1,1,0,0,0
22,1,1,0,1,0
20,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
24,1,2,0,0,0
21,1,1,0,0,0
28,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,0,0
20,1,1,0,1,0
23,1,1,0,0,0
26,1,1,0,0,0
18,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
32,1,2,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
15,1,1,0,0,0
37,1,1,0,0,0
20,1,1,0,1,0
15,1,1,0,0,0
26,1,1,0,0,0
34,1,2,0,1,0
18,1,1,0,0,0
32,1,1,0,0,0
21,1,1,0,0,0
27,1,1,0,1,0
19,1,1,0,0,0
24,1,1,0,0,0
18,1,1,0,0,0
26,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
25,1,1,0,1,0
21,1,1,0,1,0
18,1,1,0,0,0
20,1,1,0,0,0
24,1,1,0,0,0
15,1,1,0,0,0
21,1,1,0,0,0
17,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
28,1,1,0,0,0
15,1,1,0,0,0
31,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,1,0
28,1,1,0,0,0
18,1,1,0,0,0
24,1,1,0,1,0
21,1,1,0,0,0
21,1,1,0,0,0
15,1,1,0,0,0
17,1,1,0,0,0
14,1,1,0,0,0
33,1,1,0,0,0
24,1,1,0,0,0
27,1,1,0,0,0
28,1,1,0,1,0
18,1,2,0,0,0
20,1,1,0,0,0
25,1,1,0,0,0
23,1,1,0,0,0
26,1,1,0,0,0
27,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
38,1,1,0,0,0
20,1,1,0,0,0
29,1,2,0,0,0
25,1,1,0,0,0
25,1,1,0,0,0
23,1,2,0,1,0
19,1,2,0,0,0
16,1,1,0,0,0
17,1,1,0,0,0
25,1,1,0,0,0
28,1,1,0,0,0
17,1,1,0,0,0
24,1,1,0,0,0
23,1,1,0,0,0
21,1,1,0,0,0
30,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
18,1,2,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
20,1,1,0,0,0
22,1,1,0,0,0
20,1,1,0,0,0
27,1,2,0,1,0
25,1,2,0,0,0
22,1,1,0,0,0
24,1,1,0,1,0
17,1,1,0,0,0
27,1,1,0,0,0
25,1,1,0,0,0
29,1,1,0,0,0
18,1,1,0,0,0
23,1,1,0,0,0
23,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
16,1,1,0,0,0
20,1,2,0,0,0
16,1,1,0,0,0
19,1,1,0,0,0
34,1,1,0,0,0
16,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
26,1,2,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
18,1,1,0,0,0
24,1,1,0,0,0
17,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
17,1,1,0,0,0
28,1,1,0,0,0
16,1,1,0,0,0
33,1,1,0,0,0
26,1,1,0,0,0
23,1,1,0,0,0
19,1,1,0,1,0
26,1,1,0,0,0
21,1,1,0,1,0
23,1,1,0,0,0
17,1,1,0,0,0
25,1,1,0,0,0
20,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
16,1,1,0,0,0
22,1,2,0,0,0
25,1,1,0,0,0
21,1,1,0,0,0
22,1,2,0,0,0
22,1,1,0,0,0
16,1,1,0,0,0
28,1,1,0,0,0
18,1,1,0,0,0
23,1,2,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
21,1,1,0,0,0
37,1,1,0,3,0
21,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,1,0
20,1,1,0,0,0
25,1,1,0,0,0
32,1,1,0,0,0
24,1,1,0,0,0
22,1,1,0,0,0
17,1,2,0,0,0
20,1,1,0,0,0
20,1,1,0,1,0
20,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
18,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
17,1,1,0,0,0
15,1,1,0,0,0
29,1,1,0,0,0
19,1,1,0,0,0
25,1,1,0,1,0
25,1,1,0,0,0
17,1,1,0,0,0
17,1,1,0,0,0
23,1,1,0,0,0
21,1,1,0,0,0
17,1,1,0,0,0
23,1,1,0,1,0
14,1,1,0,0,0
28,1,1,0,0,0
16,1,1,0,0,0
22,1,1,0,0,0
32,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
17,1,1,0,0,0
23,1,1,0,1,0
20,1,1,0,1,0
21,1,1,0,0,0
16,1,1,0,0,0
20,1,1,0,0,0
26,1,1,0,0,0
16,1,1,0,0,0
24,1,1,0,0,0
21,1,1,0,0,0
26,1,1,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
24,1,1,0,0,0
17,1,1,0,0,0
27,1,1,0,0,0
24,1,1,0,1,0
27,1,1,0,0,0
28,1,1,0,0,0
14,1,1,0,0,0
29,1,1,0,0,0
22,1,1,0,0,0
17,1,1,0,0,0
16,1,1,0,1,0
23,1,1,0,0,0
22,1,1,0,0,0
17,1,1,0,0,0
18,1,1,0,0,0
17,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,1,0
19,1,1,0,0,0
22,1,1,0,1,0
19,1,1,0,0,0
18,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
18,1,1,0,0,0
40,1,2,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
33,1,2,0,0,0
26,1,1,0,0,0
19,1,2,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
26,1,1,0,1,0
19,1,1,0,0,0
17,1,2,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
27,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
18,1,1,0,0,0
33,1,1,0,0,0
18,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
20,1,1,0,0,0
22,1,1,0,0,0
18,1,1,0,0,0
18,1,1,0,0,0
26,1,1,0,0,0
17,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
15,1,1,0,0,0
26,1,1,0,1,0
21,1,1,0,0,0
26,1,1,0,0,0
19,1,1,0,0,0
29,1,2,0,0,0
28,1,1,0,0,0
26,1,1,0,0,0
21,1,1,0,0,0
25,1,1,0,0,0
20,1,1,0,0,0
31,1,1,0,0,0
21,1,1,0,0,0
15,1,1,0,0,0
26,1,1,0,0,0
22,1,1,0,0,0
25,1,1,0,0,0
30,1,1,0,1,0
13,1,1,0,0,0
24,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
17,1,1,0,0,0
34,1,1,0,2,0
27,1,1,0,0,0
22,1,1,0,1,0
25,1,1,0,0,0
33,1,1,0,0,0
27,1,1,0,0,0
21,1,2,0,0,0
26,1,1,0,0,0
24,1,2,0,0,0
20,1,1,0,0,0
29,1,1,0,0,0
21,1,1,0,0,0
17,1,1,0,0,0
22,1,1,0,0,0
30,1,1,0,0,0
18,1,1,0,0,0
24,1,2,0,0,0
19,1,1,0,0,0
23,1,2,0,0,0
20,1,1,0,0,0
26,1,2,0,0,0
22,1,1,0,0,0
17,1,1,0,0,0
18,1,1,0,1,0
23,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
14,1,1,0,0,0
21,1,1,0,0,0
18,1,2,0,0,0
19,1,2,0,0,0
23,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
22,1,1,0,0,0
33,1,1,0,1,0
22,1,1,0,0,0
20,1,2,0,0,0
25,1,1,0,0,0
35,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
28,1,1,0,0,0
19,1,1,0,0,0
22,1,2,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
21,1,1,0,0,0
18,1,1,0,0,0
27,1,1,0,0,0
20,1,1,0,0,0
15,1,1,0,0,0
16,1,1,0,0,0
27,1,1,0,0,0
32,1,1,0,3,0
18,1,1,0,0,0
16,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
23,1,1,0,0,0
22,1,1,0,0,0
16,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
34,1,1,0,0,0
21,1,1,0,0,0
33,1,2,0,1,0
22,1,1,0,1,0
27,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,0,0
20,1,1,0,0,0
27,1,1,0,0,0
19,1,2,0,0,0
29,1,1,0,2,0
21,1,1,0,0,0
20,1,1,0,0,0
19,1,2,0,0,0
20,1,2,0,0,0
26,1,1,0,1,0
20,1,1,0,0,0
17,1,1,0,0,0
17,1,1,0,0,0
29,1,1,0,0,0
28,1,1,0,0,0
29,1,1,0,1,0
20,1,1,0,0,0
18,1,1,0,0,0
28,1,1,0,0,0
32,1,2,0,0,0
23,1,1,0,0,0
21,1,1,0,0,0
20,1,2,0,0,0
20,1,1,0,1,0
28,1,1,0,0,0
26,1,1,0,1,0
19,1,1,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
20,1,2,0,0,0
17,1,1,0,0,0
26,1,1,0,0,0
21,1,1,0,0,0
26,1,1,0,0,0
18,1,2,0,0,0
27,1,1,0,0,0
15,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
17,1,1,0,0,0
29,1,1,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
25,1,1,0,0,0
15,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
17,1,2,0,0,0
23,1,2,0,0,0
20,1,1,0,0,0
24,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
19,1,2,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
23,1,1,0,0,0
23,1,1,0,0,0
26,1,1,0,0,0
20,1,2,0,0,0
23,1,1,0,0,0
21,1,1,0,0,0
23,1,1,0,0,0
21,1,2,0,0,0
21,1,1,0,0,0
15,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
21,1,2,0,0,0
18,1,1,0,0,0
16,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
19,1,1,0,0,0
19,1,1,0,0,0
21,1,1,0,0,0
18,1,2,0,0,0
23,1,2,0,0,0
19,1,1,0,0,0
17,1,1,0,0,0
18,1,1,0,0,0
36,1,1,0,0,0
27,1,1,0,0,0
24,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,1,0
17,1,1,0,0,0
23,1,2,0,0,0
19,1,1,0,0,0
21,1,1,0,1,0
25,1,1,0,1,0
28,1,1,0,0,0
18,1,1,0,0,0
23,1,1,0,0,0
23,1,1,0,0,0
15,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
20,1,2,0,0,0
26,1,1,0,0,0
19,1,1,0,1,0
16,1,1,0,0,0
17,1,1,0,0,0
23,1,1,0,0,0
27,1,1,0,0,0
23,1,1,0,0,0
24,1,1,0,0,0
23,1,1,0,0,0
18,1,1,0,0,0
23,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,0,0
19,1,1,0,0,0
17,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
17,1,1,0,0,0
21,1,1,0,0,0
30,1,1,0,2,0
24,1,1,0,0,0
18,1,1,0,0,0
34,1,1,0,2,0
23,1,1,0,1,0
20,1,1,0,0,0
24,1,1,0,0,0
24,1,2,0,0,0
17,1,1,0,0,0
23,1,1,0,0,0
18,1,2,0,0,0
22,1,1,0,1,0
18,1,2,0,0,0
17,1,1,0,0,0
25,1,2,0,0,0
29,1,1,0,0,0
20,1,1,0,0,0
15,1,1,0,0,0
14,1,1,0,0,0
20,1,1,0,0,0
21,1,1,0,0,0
21,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
22,1,1,0,0,0
19,1,1,0,0,0
25,1,1,0,0,0
22,1,1,0,1,0
24,1,1,0,0,0
21,1,1,0,0,0
22,1,1,0,0,0
23,1,1,0,0,0
23,1,1,0,0,0
21,1,1,0,0,0
27,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,1,0
20,1,1,0,0,0
30,1,1,0,0,0
29,1,2,0,0,0
16,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,1,0
23,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
22,1,1,0,0,0
19,1,1,0,0,0
24,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
19,1,1,0,0,0
22,1,1,0,0,0
17,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
23,1,1,0,0,0
22,1,2,0,0,0
17,1,1,0,0,0
23,1,2,0,0,0
22,1,1,0,2,0
20,1,1,0,0,0
25,1,1,0,0,0
25,1,1,0,0,0
21,1,1,0,0,0
16,1,1,0,0,0
41,1,1,0,3,0
23,1,1,0,0,0
22,1,1,0,0,0
21,1,1,0,0,0
15,1,1,0,0,0
20,1,1,0,0,0
27,1,1,0,0,0
20,1,2,0,0,0
17,1,1,0,0,0
25,1,1,0,0,0
17,1,1,0,0,0
22,1,1,0,0,0
19,1,1,0,1,0
24,1,1,0,0,0
18,1,1,0,0,0
25,1,1,0,0,0
25,1,1,0,0,0
22,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
20,1,1,0,0,0
20,1,1,0,0,0
15,1,1,0,0,0
24,1,1,0,0,0
16,1,1,0,0,0
19,1,1,0,0,0
18,1,1,0,0,0
24,1,1,0,0,0
17,1,1,0,0,0
18,1,1,0,0,0
18,1,1,0,0,0
22,1,1,0,0,0
19,1,1,0,0,0
25,1,1,0,0,0
18,1,1,0,0,0
25,1,1,0,0,0
19,1,1,0,0,0
16,1,1,0,0,0
22,1,1,0,0,0
15,1,1,0,0,0
20,1,1,0,0,0
16,1,1,0,0,0
26,1,1,0,0,0
28,1,1,0,0,0
21,1,2,0,0,0
18,1,1,0,0,0
23,1,1,0,0,0
